432,56190,false,0.731096
433,10186,false,0.175155
433,48586,false,0.585172
434,5500,true,0.973077
434,5524,true,0.309993
434,19237,false,0.420802
434,50372,false,0.864401
435,5751,true,0.265671
435,5905,true,0.66134
436,5518,true,0.230591
436,19565,false,0.350352
436,22283,false,0.491862
436,46120,false,0.566942
436,48070,false,0.180131
437,34498,false,0.018259
437,59416,false,0.62194
438,5006,true,0.090324
438,5186,true,0.112793
438,5825,true,0.957281
438,17535,false,0.425108
438,33868,false,0.300003
439,10132,false,0.482131
439,20281,false,0.252355
439,39879,false,0.747109
439,50031,false,0.610785
440,5315,true,0.951605
440,5417,true,0.483032
440,18852,false,0.91305
440,28384,false,0.886538
440,47060,false,0.337253
441,18999,false,0.030339
442,5849,true,0.088137
442,21832,false,0.406631
442,32171,false,0.840619
442,44689,false,0.783862
443,22047,false,0.878693
443,34906,false,0.705222
443,41966,false,0.927594
444,36940,false,0.559381
445,12266,false,0.625656
445,30261,false,1.016157
445,44211,false,0.016733
445,54877,false,0.103194
446,5589,true,0.475602
446,18924,false,0.909397
446,57438,false,0.703085
447,5377,true,0.466827
447,29521,false,0.686435
448,5166,true,0.392993
448,23753,false,0.027716
448,29044,false,0.867066
448,32482,false,0.224633
448,32863,false,0.213559
448,44096,false,0.830356
448,46579,false,0.183184
449,5316,true,0.274114
449,39960,false,0.884327
449,58418,false,0.616042
450,34435,false,0.716047
451,5860,true,0.589584
451,57146,false,0.583535
452,5075,true,0.536552
452,5621,true,1.006376
452,5854,true,0.937626
452,12886,false,0.884741
452,51960,false,0.845615
453,5727,true,0.393405
453,25219,false,0.914
453,54752,false,0.037648
454,5242,true,0.128876
455,12542,false,0.849198
455,40369,false,0.81201
455,52730,false,0.863463
455,58260,false,1.012844
457,5534,true,0.148206
457,11901,false,0.841995
457,29293,false,0.003364
457,43876,false,0.30252
457,57225,false,0.731804
458,5032,true,0.480753
458,5570,true,0.755486
458,53335,false,0.713795
459,5090,true,0.836995
459,12187,false,0.888408
459,37014,false,0.105167
460,5907,true,0.852933
460,44607,false,0.566359
460,52064,false,0.175667
460,54535,false,0.746044
461,5158,true,0.302575
461,13159,false,0.351219
461,56367,false,0.0024
462,55178,false,0.278247
463,5901,true,0.979541
463,59343,false,0.470013
464,5229,true,0.175204
464,5530,true,0.152392
464,17745,false,0.434158
464,29852,false,0.400283
464,32004,false,0.235203
464,44646,false,0.378678
464,45969,false,0.070966
464,48444,false,0.790486
465,10606,false,0.336112
465,21392,false,0.116813
465,57434,false,0.972079
466,13194,false,0.820778
466,55216,false,0.837726
466,55960,false,0.941918
467,5167,true,0.86008
468,44265,false,0.742051
468,48232,false,0.325828
469,17190,false,0.19641
469,30254,false,0.778482
469,56254,false,0.709181
470,5965,true,0.765075
470,26231,false,0.088923
470,28921,false,0.017689
471,5173,true,0.496401
471,5470,true,0.317624
471,5768,true,0.411424
471,5782,true,0.317127
471,5920,true,0.126722
471,17358,false,0.536144
471,18862,false,0.289181
472,5298,true,0.450367
472,5318,true,0.349962
472,5885,true,0.666252
472,50601,false,1.041646
472,51369,false,0.05608
473,24179,false,0.114069
473,30717,false,0.907851
473,49461,false,0.387538
473,52271,false,0.749705
474,20928,false,0.960915
474,23067,false,0.543785
474,30951,false,0.066587
474,32753,false,0.84058
474,35433,false,1.002972
474,36526,false,0.668764
475,37250,false,0.709541
476,5069,true,0.94601
476,27845,false,0.595975
476,58943,false,0.85687
477,5552,true,0.383411
477,19411,false,0.813214
477,33246,false,0.836604
477,36927,false,0.470222
477,44851,false,0.585237
477,59651,false,0.813428
478,5221,true,0.108742
478,5493,true,0.048299
478,10579,false,0.674379
478,10789,false,0.364426
478,30667,false,0.460458
479,5433,true,0.580332
480,12888,false,0.866061
480,33183,false,0.112728
481,26904,false,0.779362
481,30848,false,0.0566
481,50179,false,0.952538
482,15156,false,0.692545
482,23705,false,0.350974
482,37141,false,0.617105
482,47921,false,0.839104
482,48484,false,0.499205
483,15196,false,0.354933
483,20576,false,0.709163
484,42866,false,0.576514
484,44992,false,0.860227
485,47249,false,0.062097
486,22554,false,0.935149
486,35746,false,0.087507
486,38055,false,0.523152
488,17256,false,0.420443
488,39356,false,0.814897
489,5396,true,0.484216
489,42503,false,0.557861
489,45860,false,0.730247
489,46747,false,0.753644
490,5179,true,0.32371
490,20739,false,0.684861
490,21096,false,1.035799
490,25190,false,0.052728
490,31587,false,1.030743
490,43748,false,0.154818
490,51956,false,0.778295
491,5792,true,0.031786
491,5842,true,0.848599
491,19331,false,0.594937
491,47043,false,0.979591
491,50403,false,0.423327
492,22231,false,0.582228
493,42275,false,0.305034
494,28251,false,0.809766
494,43248,false,0.203015
495,14892,false,0.190121
495,19163,false,0.784275
496,12593,false,0.545413
496,29072,false,0.595798
497,12330,false,0.969805
497,32774,false,0.644634
497,34203,false,0.907228
499,14529,false,0.517618
499,32068,false,0.503065
499,32415,false,0.767483
499,52138,false,0.370602
500,47812,false,0.64741
501,21173,false,0.042524
502,37503,false,0.576383
502,58770,false,0.541079
503,19236,false,0.354653
503,20616,false,0.064786
503,35334,false,0.633236
503,52714,false,0.364409
503,54301,false,0.517994
504,16021,false,0.318021
504,21448,false,0.582093
505,38202,false,0.437387
505,40124,false,0.103491
505,55925,false,0.384302
507,54363,false,0.898984
508,34715,false,0.610912
508,42592,false,0.712268
508,48876,false,0.447382
508,49671,false,0.7754
509,53544,false,0.37395
509,59253,false,0.850244
510,21197,false,0.483099
511,13079,false,0.817524
511,18677,false,0.940072
511,19055,false,0.274102
511,19327,false,0.396261
511,29930,false,0.527604
512,10816,false,0.531427
513,27526,false,0.5416
513,27541,false,0.586709
513,33023,false,0.595383
513,33188,false,0.084339
514,31950,false,0.005571
514,46185,false,0.558912
514,53924,false,0.305671
514,58042,false,0.669891
515,29085,false,1.000191
517,31903,false,0.691025
518,16717,false,0.182444
518,48931,false,0.199846
520,39666,false,0.702799
520,44797,false,0.644558
520,47276,false,0.11319
521,19367,false,0.852814
521,44388,false,0.611153
522,13002,false,0.825944
522,53835,false,0.48305
523,28450,false,0.022231
523,58159,false,0.062505
524,15046,false,0.884577
524,21262,false,0.840765
524,54088,false,0.328909
525,15457,false,0.658968
525,35254,false,0.19087
526,13005,false,0.269568
526,19396,false,0.425522
527,42848,false,0.584078
527,49653,false,0.902164
528,14474,false,0.020987
528,15459,false,0.174736
528,32747,false,0.820423
529,22307,false,0.320262
529,22337,false,0.148294
529,33221,false,0.347134
530,14649,false,0.627071
530,17031,false,0.770445
530,19420,false,0.889377
530,27230,false,0.517992
530,27811,false,0.37886
530,59953,false,0.766634
532,5660,true,0.038335
532,5987,true,0.922704
532,16167,false,0.90379
532,34029,false,0.5797
532,36301,false,0.064964
532,51937,false,0.355228
533,5707,true,0.728964
533,5953,true,0.863246
533,31265,false,0.16737
533,44460,false,0.32183
534,5882,true,0.202837
534,30496,false,0.397649
534,31115,false,0.027725
534,50330,false,0.88162
535,26708,false,0.812272
535,51896,false,0.804639
536,18742,false,1.003585
536,36238,false,0.853872
536,47535,false,0.758509
537,5503,true,0.894733
537,36096,false,0.395721
537,39440,false,0.719452
538,24668,false,0.327568
538,26562,false,0.87651
538,33542,false,0.296459
538,45933,false,0.324597
538,55781,false,0.324283
538,59613,false,0.976187
539,5752,true,0.690253
539,5991,true,0.525818
539,14283,false,0.345691
540,5087,true,0.604213
540,13964,false,0.475371
540,18211,false,0.24673
540,57939,false,0.933738
541,5376,true,0.4647
541,5650,true,0.113394
542,5416,true,0.692183
542,50819,false,0.967633
543,5161,true,0.069783
543,35948,false,0.824519
544,5232,true,0.518745
544,5889,true,0.622262
544,5945,true,0.907158
544,31513,false,0.657559
544,33163,false,0.5579
544,33746,false,0.3182
544,39908,false,0.874022
544,42662,false,0.520265
545,5106,true,0.979556
545,5284,true,0.095865
545,20555,false,0.625742
545,21014,false,0.494113
545,50298,false,0.562464
545,52865,false,0.503736
545,57236,false,0.664372
547,5704,true,0.58308
547,15841,false,0.339859
547,56931,false,0.823822
548,5543,true,0.699757
548,17247,false,0.590461
548,44540,false,0.79158
548,44599,false,0.264177
549,5828,true,0.852068
549,16629,false,0.818129
549,21156,false,0.847686
549,31383,false,0.94663
549,41609,false,0.353355
549,54548,false,0.79586
549,54702,false,0.585089
550,13840,false,0.135398
550,19373,false,0.196531
550,29583,false,0.122984
550,48628,false,0.683944
550,55236,false,0.894333
551,53017,false,0.639077
552,5568,true,0.26329
552,5658,true,0.678895
552,19776,false,0.597376
552,51071,false,0.610905
553,5641,true,0.885003
553,35101,false,0.885546
553,43121,false,0.054806
553,45523,false,0.423874
554,5162,true,0.227288
554,5498,true,0.409851
554,5668,true,0.954539
554,15768,false,0.315521
555,5532,true,0.483017
555,14089,false,0.959447
555,20382,false,0.896378
555,27501,false,0.324762
556,5527,true,0.865746
556,5791,true,0.413656
556,18194,false,0.875316
556,30025,false,0.521985
556,37325,false,0.826726
556,39159,false,0.061023
556,48223,false,0.264147
557,24177,false,0.547732
557,32465,false,0.312513
557,34588,false,0.992186
557,42466,false,0.364253
557,44015,false,0.680314
557,57207,false,0.425315
558,11317,false,0.162141
558,19201,false,0.544976
558,45370,false,0.512828
558,51553,false,0.133826
558,57065,false,0.480171
559,47869,false,0.4836
560,22489,false,0.762875
560,38279,false,0.743434
561,34261,false,0.062543
561,42238,false,0.794171
561,49581,false,0.099414
562,13695,false,0.1838
564,11261,false,0.005491
565,15087,false,0.511376
565,45532,false,0.458711
567,58368,false,0.119261
568,33598,false,1.005696
569,17121,false,0.241401
570,19521,false,0.593455
571,50057,false,0.274139
571,51735,false,0.371399
572,19313,false,0.162093
572,54626,false,0.669986
572,58387,false,0.291075
573,51328,false,0.31206
573,53115,false,0.145849
574,39583,false,0.092387
574,44813,false,0.27696
574,52794,false,0.330795
574,58189,false,0.195714
575,16789,false,0.834262
575,30375,false,0.03647
575,30888,false,0.214218
575,34465,false,0.926497
575,36007,false,0.927072
576,12472,false,0.97835
577,23653,false,0.673672
577,30745,false,0.917519
578,57575,false,0.65949
579,11210,false,0.287135
580,45914,false,0.829644
581,32439,false,0.896981
582,18500,false,0.825584
582,58662,false,0.044305
583,12551,false,0.890293
583,46037,false,0.154841
583,49896,false,0.445494
584,12025,false,0.123627
584,33810,false,0.124832
584,43445,false,0.581877
584,56142,false,0.712231
585,22986,false,0.147371
585,24564,false,0.74932
586,21127,false,0.982128
587,14448,false,0.668674
587,39510,false,0.517724
588,27063,false,0.788356
588,27855,false,0.494693
588,32603,false,0.660078
588,45788,false,0.26905
589,35319,false,0.550684
590,55838,false,0.870058
591,31658,false,0.288291
591,46354,false,0.93008
591,50373,false,0.881037
592,10471,false,0.193473
592,10649,false,0.579225
592,23960,false,0.050935
592,35236,false,0.205952
592,36919,false,0.929584
595,22325,false,0.19651
595,39998,false,0.473246
595,48941,false,0.998805
595,53140,false,0.998626
596,29878,false,0.766651
596,39778,false,0.809161
596,57364,false,0.780496
596,57701,false,0.371919
597,25013,false,0.026404
597,26616,false,0.070645
597,51095,false,0.906911
598,32495,false,0.914899
599,48598,false,0.946267
600,16917,false,0.848582
600,25197,false,0.77841
601,17275,false,0.63457
602,44521,false,0.359338
603,18951,false,0.733291
603,37594,false,0.790589
604,47149,false,0.922963
604,55029,false,0.361968
605,10742,false,0.353266
605,19554,false,0.863427
605,59406,false,0.98057
606,5548,true,0.189671
606,12486,false,0.460438
606,24890,false,0.36957
606,31593,false,0.124973
607,5511,true,0.316765
607,5696,true,0.788849
607,5820,true,0.306289
607,35906,false,0.978269
607,49617,false,0.534851
608,30162,false,0.281755
609,5220,true,0.458668
609,10788,false,0.928739
609,37951,false,0.521416
610,11156,false,0.525546
610,11538,false,0.480602
610,21893,false,0.276982
612,5966,true,0.101182
612,17306,false,0.438417
612,23586,false,0.273381
612,49651,false,0.585784
613,31020,false,0.419172
614,5228,true,0.029518
614,5326,true,0.661402
614,5962,true,0.379332
614,29156,false,0.311859
614,47320,false,0.868714
615,5675,true,0.425995
615,16318,false,0.134972
615,19000,false,0.92718
615,39200,false,0.786851
615,42618,false,0.308758
615,43047,false,0.452472
615,57375,false,0.662054
616,5191,true,0.921306
616,5569,true,0.692685
616,19269,false,0.658876
617,5330,true,0.463069
617,5756,true,0.80777
617,17588,false,0.363346
617,18593,false,0.249831
618,55129,false,0.444959
619,5050,true,0.715754
619,5371,true,0.987785
619,5492,true,0.455971
620,19792,false,0.140924
620,27995,false,0.631164
620,28181,false,0.826977
620,34762,false,0.02354
620,37637,false,0.378269
620,39466,false,0.962572
621,5281,true,0.958324
621,5922,true,0.005224
621,19482,false,0.940801
621,51190,false,0.753093
622,28815,false,0.802194
622,43398,false,0.06438
622,57238,false,0.90753
623,5156,true,0.529613
623,5973,true,0.866245
623,41944,false,0.617735
624,23908,false,0.590927
625,5305,true,0.094454
625,5432,true,0.618237
625,24879,false,0.546991
625,35136,false,0.505368
625,36616,false,0.273566
625,37577,false,0.202358
626,5231,true,0.65891
626,28963,false,0.662978
626,52942,false,0.16372
627,5104,true,0.227296
627,5677,true,0.381311
627,58066,false,0.379512
628,5154,true,0.375018
628,11457,false,0.684328
628,17547,false,0.455695
629,5033,true,0.900415
629,5580,true,0.980091
629,5627,true,0.141104
629,33662,false,0.66593
630,5018,true,0.48117
630,52622,false,0.378702
631,5157,true,0.090673
631,5645,true,0.63548
631,12819,false,0.152936
632,5653,true,0.048753
632,20319,false,0.33716
634,22366,false,0.737532
634,29008,false,0.560508
634,43329,false,0.380686
634,45566,false,0.006225
635,5404,true,0.794111
635,15485,false,0.91179
635,57975,false,0.577673
636,5868,true,0.930831
636,27067,false,0.310234
636,30900,false,0.543561
636,46920,false,0.283353
637,5213,true,0.727821
637,15979,false,0.723245
637,57393,false,0.240567
638,6,true,0.633378
638,23986,false,0.49534
638,33389,false,0.531456
639,5061,true,0.612414
639,5375,true,0.465026
639,5798,true,0.386428
640,5637,true,0.12245
640,5959,true,0.760613
640,6002,true,0.260254
640,43677,false,0.311267
640,53063,false,0.422273
641,5539,true,0.376003
641,5864,true,0.988806
641,20087,false,0.217297
641,42193,false,0.25788
641,49061,false,0.141512
642,5251,true,0.115443
642,5746,true,0.350621
642,10872,false,0.215626
642,47365,false,0.79594
643,5086,true,0.211994
643,38939,false,0.067231
644,5480,true,0.735913
644,21864,false,0.911059
644,27628,false,0.069165
644,42778,false,0.778273
645,41073,false,0.810586
645,44027,false,0.266871
645,51766,false,0.417572
646,5131,true,0.523381
646,53566,false,0.564783
647,5244,true,0.80726
647,5261,true,0.535093
647,5286,true,0.389068
647,5651,true,0.035719
647,11413,false,0.065175
647,14811,false,0.295863
647,38418,false,0.503681
647,49727,false,1.015184
648,5278,true,0.301733
648,5680,true,0.446861
648,20882,false,0.72278
648,34262,false,0.249356
649,5072,true,0.032513
649,5342,true,0.315063
649,26264,false,0.447686
649,28676,false,0.421356
649,47615,false,0.791306
650,23457,false,0.519077
651,5818,true,0.042128
651,23113,false,0.797936
652,35960,false,0.437964
652,40584,false,0.088212
652,46696,false,0.438703
652,55642,false,0.247254
653,5322,true,0.571217
653,5702,true,0.334787
653,21038,false,0.510808
653,30604,false,0.979158
653,47216,false,0.334455
653,48792,false,0.007979
653,56580,false,0.868575
654,5101,true,0.680483
654,5137,true,0.64778
654,5185,true,0.415637
654,5592,true,0.703203
654,11516,false,0.307834
655,30434,false,0.519545
655,30486,false,0.116652
655,39064,false,0.191172
656,5846,true,0.516849
656,44662,false,0.284262
656,51615,false,0.107072
657,16885,false,0.856349
657,17944,false,0.088073
657,29652,false,0.194501
657,39767,false,0.653811
659,23980,false,0.54921
659,38985,false,0.540237
660,49254,false,0.275439
660,52054,false,0.540484
661,11038,false,0.991502
661,28893,false,0.53865
662,51653,false,0.964884
663,47378,false,0.435292
664,11801,false,0.935438
664,17753,false,0.825874
664,27131,false,0.456937
664,34967,false,0.11519
665,16677,false,0.902179
666,11654,false,0.465438
666,11707,false,0.238763
666,27645,false,0.722415
666,35139,false,0.449337
666,49826,false,0.314035
667,13208,false,0.310052
667,27760,false,0.168069
667,39380,false,0.731484
667,49953,false,0.171402
668,20833,false,0.436565
668,37545,false,0.172196
668,51612,false,0.147947
669,12340,false,0.805532
669,32547,false,0.940277
